Timestamp,A_Bangkok,B_GenZ,C_OnlinePurchase,Gender,Age,Education,Occupation,Income,BuyFrequency,DecisionTime,StoreType,PriceRange,InfoSource,Budget,IV1_1_Accuracy,IV1_2_DetailedReview,IV1_3_BrandComparison,IV1_4_NewProducts,IV1_5_FasterDecision,IV2_1_FunContent,IV2_2_PresentationStyle,IV2_3_MakeupInspiration,IV2_4_CreativeInfluencer,IV3_1_Knowledge,IV3_2_RealisticResults,IV3_3_SponsoredDisclosure,IV4_1_AccurateInfo,IV4_2_HonestReview,IV4_3_ProductDisclosure,IV4_4_ProsAndCons,IV4_5_BeautyImage,IV5_1_PersonalityFit,IV5_2_ReviewSkill,IV5_3_MakeupStyle,IV5_4_Approachable,IV5_5_CredibleImage,IV6_1_SkinType,IV6_2_Lifestyle,IV6_3_CosmeticPreference,IV6_4_PriceLevel,DV1_FutureIntent,DV2_TopChoice,DV3_CredibilityDriven,DV4_ReviewDriven,DV5_Repurchase,Comments
2026/03/12 21:34:10,1,1,1,2,2,2,1,3,4,1,1,2,1,2,5,5,5,5,5,4,4,5,5,5,5,5,5,5,4,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,ไม่มี
2026/03/12 21:52:32,1,1,1,2,2,2,1,2,4,1,1,2,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-
2026/03/12 22:33:21,1,1,1,2,2,2,1,2,4,1,1,2,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,ไม่มี
2026/03/12 22:33:44,1,1,1,2,2,2,1,3,2,3,1,1,1,3,4,4,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,4,5,5,5,5,5,ดีจ้าาาา
2026/03/20 18:18:19,1,1,1,1,2,2,1,3,2,4,1,2,1,2,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,ไม่มีครับ
2026/03/20 18:25:14,1,1,1,2,2,2,1,2,3,1,1,2,1,2,4,4,5,4,4,4,5,4,3,4,4,5,4,5,4,4,5,4,5,4,4,5,5,4,4,5,4,5,5,5,5,แต่งหน้าเริ่ดๆๆๆ
2026/03/20 18:27:10,1,1,1,2,2,2,1,2,3,1,1,2,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,5,5,5,5,5,5,ไม่มีค่า
2026/03/20 18:31:43,0,1,1,2,2,2,1,3,3,1,1,1,1,2,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,4,5,4,4,5,4,❌
2026/03/20 18:32:17,1,1,1,2,2,2,1,2,2,2,1,3,1,2,3,4,4,3,3,5,4,4,5,5,4,5,4,4,4,4,4,4,3,4,4,5,3,4,3,3,3,4,4,3,5,-
2026/03/20 18:33:48,0,1,1,2,1,1,1,1,2,4,2,1,1,1,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-
2026/03/20 18:34:26,1,1,1,2,2,2,1,2,2,2,1,1,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-
2026/03/20 18:41:08,1,1,1,2,2,1,1,2,4,2,1,1,1,1,5,5,5,5,5,5,5,4,4,5,4,4,4,5,4,5,4,5,4,5,5,5,4,5,5,5,5,5,5,5,4,-
2026/03/20 18:43:49,0,1,1,2,2,2,1,3,4,2,1,2,1,3,3,5,3,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,3,4,4,3,4,4,3,2,4,4,3,4,เน้นรีวิวจริงจากผู้ใช้ให้ดูน่าเชื่อถือกับจัดโปรโมชั่นลดแลกแจกแถมให้รู้สึกคุ้มค่า
2026/03/20 18:43:56,1,0,0,1,3,3,2,3,1,1,1,1,1,3,4,5,4,5,4,4,5,4,5,4,5,4,4,5,4,5,4,4,5,4,5,4,4,5,4,5,4,5,4,4,5,All good ka
2026/03/20 18:48:21,1,1,1,2,2,2,1,2,4,1,1,2,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,ไม่มี
2026/03/20 18:49:01,1,1,1,1,2,2,1,3,2,2,2,2,1,4,5,4,5,3,4,4,5,3,4,4,3,3,4,3,5,3,5,4,3,4,3,4,4,4,3,5,3,5,3,4,3,-
2026/03/20 18:50:27,1,1,1,2,2,2,1,2,3,1,1,1,1,1,3,5,4,4,4,4,4,4,3,5,4,4,4,4,3,4,3,3,3,3,3,3,4,4,3,3,3,4,4,3,4,-
2026/03/20 18:51:02,1,1,1,2,2,1,2,3,2,1,1,1,1,3,3,2,2,4,3,2,2,3,2,2,2,2,2,2,2,3,3,2,3,3,2,3,3,2,2,2,3,2,2,2,2,บางทีอินลูกกก็ไม่จริงใจจ้าแม่
2026/03/20 18:54:21,1,1,1,2,2,2,1,2,3,2,1,1,1,2,4,3,3,4,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,5,3,3,สู้สู้ค่าบขอให่ผ่าน
2026/03/20 18:56:13,0,1,0,2,2,2,1,2,3,1,1,2,1,2,5,4,4,4,4,4,4,4,4,5,5,5,5,4,5,5,5,5,4,5,4,5,5,4,4,4,5,5,4,4,4,-
2026/03/20 18:56:15,1,1,1,1,2,2,1,2,2,1,1,2,1,2,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,4,4,4,-
2026/03/20 18:56:19,0,1,1,2,2,2,1,3,1,1,1,2,1,4,3,3,3,3,4,4,3,4,4,4,4,3,4,3,4,3,4,4,3,4,3,4,4,3,4,3,4,4,4,4,4,ไม่
2026/03/20 19:05:09,1,1,1,2,2,2,1,2,2,2,1,2,1,3,3,4,5,4,4,4,5,4,5,5,4,4,4,4,4,5,5,5,5,5,4,5,4,3,5,4,5,4,4,4,5,โดยทั่วไปแล้วกลุ่ม Gen Z มักตัดสินใจซื้อเร็วจากคอนเทนต์ระยะสั้น จึงควรมีสติในการเลือกซื้อเพราะบางครั้งอินฟูลเอนเซอร์ที่ได้รับการจ้างรีวิวก็ต้องสนับสนุนให้คล้อยตามได้อยู่แล้วบางครั้งอาจเสียเงินไปอย่างไม่มีความจำเป็นเพราะเครื่องสำอางค์เก่าหมดอายุก่อนจะใช้หมด
2026/03/20 19:08:17,1,1,1,2,2,2,1,2,2,2,1,1,1,2,5,5,4,4,3,4,4,3,4,4,5,4,4,4,4,4,5,5,4,5,4,4,4,5,4,4,5,3,3,3,3,-
2026/03/20 19:22:18,0,1,1,2,2,2,1,2,3,1,1,2,1,2,4,4,3,4,4,4,4,4,5,4,5,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,3,4,3,4,-
2026/03/20 19:31:22,0,1,1,2,2,2,1,2,3,2,1,1,1,2,5,5,4,4,5,5,5,4,5,5,5,5,5,5,4,5,5,5,4,5,4,5,5,4,5,5,5,4,5,5,5,Good
2026/03/20 19:44:38,1,1,1,2,2,2,1,2,4,1,1,2,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-
2026/03/20 19:54:49,0,1,1,2,2,2,1,1,2,2,1,2,1,2,4,4,5,5,5,5,5,5,5,5,4,4,4,5,4,5,5,4,4,5,5,5,4,3,3,5,4,5,3,3,4,-
2026/03/20 20:24:44,1,1,1,1,1,1,1,2,1,1,2,1,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-
2026/03/20 20:37:47,1,1,1,2,2,1,1,2,4,2,1,2,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,-
2026/03/20 20:48:22,1,1,1,2,2,1,1,2,2,1,1,2,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-
2026/03/20 22:56:18,1,1,1,2,2,2,1,2,4,1,1,1,1,2,5,5,5,5,5,5,5,5,5,5,4,5,4,5,4,4,5,4,5,4,5,4,4,5,4,5,5,4,5,4,5,ไม่มีค่า ปังมาก
2026/03/20 22:57:37,1,1,1,2,2,2,1,3,2,2,2,2,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,4,4,4,4,5,5,5,5,5,-
2026/03/20 23:02:54,0,1,1,2,2,2,1,2,3,2,1,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,-
2026/03/20 23:06:32,0,1,1,2,2,2,1,1,4,1,1,2,1,2,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,ไม่มีค่ะ
2026/03/20 23:07:11,0,1,1,2,2,2,1,2,2,3,1,2,1,1,3,4,5,5,3,5,3,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-
2026/03/20 23:18:32,1,1,1,2,2,2,1,3,3,3,2,2,2,3,5,5,5,4,5,5,5,4,5,4,5,5,5,5,5,5,5,4,5,5,4,5,4,5,5,5,4,5,5,5,5,เริ่ด
2026/03/20 23:47:09,0,1,0,1,2,2,1,2,2,2,1,2,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,😄
2026/03/21 00:57:49,0,1,1,2,2,2,1,2,2,1,1,2,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-
2026/03/21 01:16:18,0,1,0,1,2,2,1,2,1,1,1,2,1,2,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,5,ไม่มี
2026/03/21 06:17:47,1,1,1,2,2,2,1,2,2,1,1,2,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,ไม่มีจ้า
2026/03/21 11:12:57,1,1,1,2,2,2,1,2,2,2,1,2,1,2,4,4,5,5,4,3,4,4,4,4,4,3,4,4,3,4,5,4,3,4,4,4,4,4,4,4,5,4,5,5,5,-
2026/03/21 12:54:07,0,1,1,2,2,1,3,2,2,1,1,2,1,3,4,5,3,4,4,2,4,3,4,4,3,4,4,2,5,5,3,4,3,5,3,4,4,3,5,4,4,3,4,4,3,.
2026/03/21 13:48:35,0,1,1,2,2,1,2,2,2,4,1,2,1,3,3,5,4,4,3,3,3,3,3,5,5,5,4,4,5,5,5,4,4,4,5,5,3,3,2,3,4,4,3,3,3,ไม่มี
2026/03/21 13:53:36,0,1,1,2,2,1,3,2,3,1,1,1,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-
2026/03/21 13:59:32,0,1,0,2,2,2,1,1,1,2,1,2,1,2,4,4,5,5,4,3,4,4,4,4,4,4,4,4,5,3,4,4,5,5,5,5,4,4,5,5,4,4,5,5,4,
2026/03/21 14:03:11,1,1,0,1,2,2,1,2,1,1,1,1,1,1,4,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,4,3,3,ไม่ค่อยซื้อเครื่องสำอาง
2026/03/21 14:05:36,0,1,0,1,2,1,2,2,1,4,1,1,1,1,5,5,5,5,5,5,5,4,4,5,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,เเนะนำดี
2026/03/21 14:05:46,0,1,1,2,2,1,3,2,2,4,2,2,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-
2026/03/21 14:13:28,0,1,1,2,2,2,1,2,2,1,1,2,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-
2026/03/21 14:16:51,0,1,1,2,1,1,1,1,3,1,1,1,1,2,4,4,4,4,5,4,4,4,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,5,5,ไม่มี
2026/03/21 14:16:59,0,1,1,2,2,2,1,1,2,2,1,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,D
2026/03/21 14:19:06,0,1,1,2,2,1,1,2,2,4,1,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,แบบฟอร์มมีประโยชน์ดีค่ะ
2026/03/21 14:40:18,0,1,1,2,2,1,3,3,2,1,2,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,4,5,ไม่มีค่ะ
2026/03/21 14:49:50,0,0,0,1,3,1,3,2,1,1,2,1,1,1,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,ไม่มี
2026/03/21 14:57:17,0,0,0,1,3,1,3,3,2,2,2,2,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,ครับ
2026/03/21 15:25:28,0,1,0,2,2,1,1,2,2,3,1,2,1,2,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-
2026/03/21 15:54:37,0,1,1,2,2,2,1,2,3,1,1,1,1,3,2,4,4,4,3,4,4,4,4,5,5,5,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,ไม่มี
2026/03/24 21:09:56,1,1,1,2,2,2,1,1,3,1,1,2,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,บ่มี
2026/03/25 00:42:20,1,1,0,1,2,2,1,2,2,1,1,2,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-
2026/04/09 12:55:31,1,1,0,1,2,2,1,3,2,1,1,2,1,2,5,5,5,5,4,5,5,5,5,5,4,4,5,5,5,5,5,4,5,4,5,5,3,5,5,5,5,5,5,5,5,-
2026/04/09 12:59:00,1,1,1,1,2,1,1,1,2,1,1,2,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,ไม่มีครับ
2026/04/10 14:42:51,1,1,1,1,2,1,1,3,4,4,2,3,2,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,4,..
2026/04/21 12:58:27,0,1,1,1,2,1,1,1,2,2,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-
2026/04/21 13:02:55,0,1,0,1,1,2,1,2,1,4,1,1,1,1,4,4,4,4,4,4,3,3,4,3,3,4,3,5,4,3,4,4,4,4,3,4,3,3,4,4,3,4,4,4,3,-
2026/04/21 13:05:16,0,1,1,2,1,1,1,2,3,1,1,2,1,2,5,4,4,5,5,5,5,4,4,5,5,4,5,4,5,5,5,5,5,5,4,5,4,5,4,5,5,5,5,5,5,-
2026/04/21 13:08:07,0,1,1,2,2,2,1,1,1,2,1,1,1,2,3,5,5,5,3,5,5,5,4,5,4,4,5,5,5,5,1,5,5,5,3,1,1,1,5,3,3,5,3,4,4,-
2026/04/21 13:08:53,0,1,1,2,1,1,1,1,3,4,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,.
2026/04/21 13:38:59,1,1,1,2,2,1,1,2,3,1,1,2,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,เริ่ดเลยล่ะ
2026/04/21 14:11:48,0,1,1,2,3,2,2,3,3,1,1,2,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,ไม่มี
2026/04/21 14:24:43,0,1,1,2,3,2,2,2,3,2,1,1,1,1,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-
2026/04/21 14:27:25,0,1,1,2,3,1,2,2,3,2,1,2,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,5,4,5,-
2026/04/21 14:30:45,0,1,1,3,1,1,1,1,3,2,1,2,1,2,3,5,4,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,5,3,3,4,4,ต้องดูความน่าเชื่อถือในการรีวิวสินค้าต่างๆ อินฟลูบางคนรีวิวสินค้าทั้งที่สินค้าบางตัวยังไม่เคยใช้
2026/04/21 14:37:44,0,1,1,3,1,1,1,1,3,2,1,2,1,1,4,4,5,5,5,4,5,5,5,5,4,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,ไม่มี
2026/04/21 14:39:48,1,1,1,2,2,2,2,3,3,2,1,2,1,1,3,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,-
2026/04/21 14:42:03,0,0,1,3,1,1,1,1,3,1,2,2,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,beautiful
2026/04/21 14:45:34,1,1,1,2,1,1,1,2,2,2,1,2,1,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,เริ่ด
2026/04/21 15:34:03,0,1,0,2,3,2,2,3,3,3,1,3,1,4,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,4,3,4,4,4,4,3,3,3,3,4,4,4,4,4,โฆษณาที่หลากหลาย
2026/04/21 16:48:02,1,1,1,2,1,1,1,2,2,2,1,2,1,2,3,3,3,3,3,4,5,5,5,4,3,5,4,4,4,3,3,4,5,5,5,5,2,2,4,3,5,5,5,4,5,-
2026/04/21 17:54:36,0,1,1,2,1,1,1,1,1,2,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,ไม่มี
2026/04/21 18:03:19,0,1,1,2,1,1,1,1,2,4,2,2,1,1,3,4,3,3,3,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,เลือกซื้อแบบบที่มีความ น่าเชื่อถือ
2026/04/21 18:03:59,0,1,1,2,1,1,1,2,3,2,1,1,1,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,4,3,5,5,5,4,5,4,.
2026/04/21 18:09:35,0,1,1,2,1,1,1,1,3,2,1,1,1,2,3,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,4,4,3,4,4,4,3,3,3,3,3,3,3,3,-
2026/04/23 15:09:41,1,1,1,2,1,1,1,3,3,1,2,1,1,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,2,2,2,-
2026/04/23 23:04:20,1,1,1,1,2,2,1,3,4,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,อยากให้พระ มีผม
2026/04/23 23:30:19,1,1,1,2,2,2,1,1,2,2,1,2,1,2,4,4,4,4,4,4,5,5,5,4,4,4,4,3,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,ไม่มี
2026/04/25 14:51:44,1,1,1,2,2,2,1,2,2,1,1,2,1,3,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-
2026/04/25 14:58:06,0,1,0,1,1,1,1,2,1,4,1,2,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,มักจะตัดสินใจซื้อตามอินฟลูเอนเซอร์ที่รีวิวอย่างตรงไปตรงมา ไม่ดูเป็นการโฆษณาหรืออวยเกินจริง
